Division 2 - Standardized Salary Schedule and Table of Classes of Positions
Chapter 6.26 - SALARY SCHEDULES
Sections:

6.26.010 - Standardized salary schedules.
A.
The rates of compensation included in the standardized salary schedule table of Section 6.26.040, County of Los Angeles Salary Table, indicate the monthly rates for positions which are on a one-step, two-step, three-step, four-step and five-step rate of compensation.
B.
The hourly rates established in the standardized salary schedule table are based on Step 1 of the five-step range of the indicated schedule and level.
C.
The shift hourly rate for a 56-hour position is derived by dividing the monthly rate by 243.6.
D.
A schedule consists of a series of 11 salary ranges. Each range within the schedule is identified as a level by an alphabetic character. For purposes of this Title 6, a differential of a schedule means a differential of 11 levels from the indicated schedule and level.
(Ord. 6222 Ch. 2 Art. 1 § 400, 1953.)
6.26.015 - Level percentage conversion table.
A.
The level percentage conversion table set forth in Section 6.26.040, County of Los Angeles Salary Tables, is a supplementary compensation table comprised of fixed percentages which approximate the level differentials shown in the standardized salary schedule table.
B.
For purposes of Title 6 of this code, a schedule is defined as a differential of 11 levels.
C.
Effective with the pay period ending April 15, 2012 and upon notification to the board of supervisors by the chief executive officer that the human resources management system implementing this provision is fully operational, the fixed percentages set forth in the level percentage conversion table shall be used in conjunction with the salary tables contained in Section 6.26.040 in the following scenarios:
1.
To calculate bonuses expressed prior to the pay period ending April 15, 2012 as a number of schedules or levels as stated in this Title 6; and
2.
To determine step placement upon appointment to higher, equal, or lower level positions for classifications subject to the provisions of Chapter 6.08, Part 1 of this code.
(Ord. 2012-0017 § 37, 2012.)
6.26.020 - Management appraisal and performance plan and performance-based pay plans.
A.
The rates of compensation set forth in the management appraisal and performance plan tier I and tier II salary structure tables set forth in Section 6.26.040 shall be applied pursuant to the provisions of Part 3 of Chapter 6.08. The rates in each table become effective on the date given in the table.
B.
Salary ranges for persons compensated under the department of the board of supervisors performance-based pay plan shall be specified in Section 6.44.200
C.
Salary ranges for persons compensated under the performance-based pay plan for certain employees of the department of chief administrative officer shall be as specified in Section 6.50.021
(Ord. 2007-0049 § 24, 2007; Ord. 6222 Ch. 2 Art. 1 § 401, 1953.)
6.26.030 - Physician salary schedule.
The rates of compensation set forth in the Physician P Schedule Tables, New Physician D Schedule Tables, Management Physician M Tables, New Management Physician E Tables and the Mental Health Psychiatrist B Range Table in Section 6.26.040 shall be applied pursuant to the provisions of Part 2 of Chapter 6.08 of this code. The rates in each table become effective on the date or dates given in the table.
(Ord. 2008-0025 § 16, 2008: Ord. 6222 Ch. 2 Art. 1 § 401.5, 1953.)
6.26.040 - County of Los Angeles Salary Tables.
EXPAND
STANDARDIZED SALARY SCHEDULE TABLE
S
C
H
E
D
U
L
E
L
E
V
E
L
MONTHLY STEP RATES
1
NOTE 2 2
1
NOTE 3
3
2
1
NOTE 4 4
3
2
1
NOTE 5
5
4
3
2
1

FIRST
STEP
HOURLY
RATE

TOP
STEP
ANNUAL
RATE
38 A 1,170.00 1,236.00 1,306.00 1,380.00 1,458.00 6.724 17,496.00
16 11,471 11,787 12,111 12,444 12,786 13,138 13,499 13,870 14,252 14,643 15,046 15,460 15,885
17 11,787 12,111 12,444 12,786 13,138 13,499 13,870 14,252 14,643 15,046 15,460 15,885 16,322
18 12,111 12,444 12,786 13,138 13,499 13,870 14,252 14,643 15,046 15,460 15,885 16,322 16,771
19 12,444 12,786 13,138 13,499 13,870 14,252 14,643 15,046 15,460 15,885 16,322 16,771 17,232
20 12,786 13,138 13,499 13,870 14,252 14,643 15,046 15,460 15,885 16,322 16,771 17,232 17,706
  MANAGEMENT PHYSICIAN M SCHEDULE TABLES
TABLE H
See Section 6.08.200 B
Management Physician M Schedule
For the Period Commencing October 1, 2006
Monthly Step Rates
Schedule Number Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13
1 7,323 7,523 7,730 7,944 8,162 8,387 8,616 8,854 9,097 9,348 9,604 9,869 N/A
2 8,160 8,384 8,615 8,852 9,096 9,345 9,602 9,866 10,138 10,417 10,704 10,998 11,300
3 8,384 8,615 8,852 9,096 9,345 9,602 9,866 10,138 10,417 10,704 10,998 11,300 11,611
4 8,615 8,852 9,096 9,345 9,602 9,866 10,138 10,417 10,704 10,998 11,300 11,611 11,930
5 8,852 9,096 9,345 9,602 9,866 10,138 10,417 10,704 10,998 11,300 11,611 11,930 12,258
6 9,096 9,345 9,602 9,866 10,138 10,417 10,704 10,998 11,300 11,611 11,930 12,258 12,595
7 9,345 9,602 9,866 10,138 10,417 10,704 10,998 11,300 11,611 11,930 12,258 12,595 12,942
8 9,602 9,866 10,138 10,417 10,704 10,998 11,300 11,611 11,930 12,258 12,595 12,942 13,297
9 9,866 10,138 10,417 10,704 10,998 11,300 11,611 11,930 12,258 12,595 12,942 13,297 13,664
10 10,138 10,417 10,704 10,998 11,300 11,611 11,930 12,258 12,595 12,942 13,297 13,664 14,039
11 10,417 10,704 10,998 11,300 11,611 11,930 12,258 12,595 12,942 13,297 13,664 14,039 14,425
12 10,704 10,998 11,300 11,611 11,930 12,258 12,595 12,942 13,297 13,664 14,039 14,425 14,822
13 10,998 11,300 11,611 11,930 12,258 12,595 12,942 13,297 13,664 14,039 14,425 14,822 15,229
14 11,300 11,611 11,930 12,258 12,595 12,942 13,297 13,664 14,039 14,425 14,822 15,229 15,648
14A 12,865 13,219 13,582 13,956 14,340 14,734 15,139 15,555 15,984 16,423 16,875 17,339 17,815
15 11,611 11,930 12,258 12,595 12,942 13,297 13,664 14,039 14,425 14,822 15,229 15,648 16,078
16 11,930 12,258 12,595 12,942 13,297 13,664 14,039 14,425 14,822 15,229 15,648 16,078 16,520
17 12,258 12,595 12,942 13,297 13,664 14,039 14,425 14,822 15,229 15,648 16,078 16,520 16,975
18 12,595 12,942 13,297 13,664 14,039 14,425 14,822 15,229 15,648 16,078 16,520 16,975 17,442
19 12,942 13,297 13,664 14,039 14,425 14,822 15,229 15,648 16,078 16,520 16,975 17,442 17,921
20 13,297 13,664 14,039 14,425 14,822 15,229 15,648 16,078 16,520 16,975 17,442 17,921 18,414
  MANAGEMENT PHYSICIAN M SCHEDULE TABLES
TABLE J
See Section 6.08.415 B
Management Physician M Schedule
For the Period Commencing January 1, 2008
Monthly Step Rates
Sch Num Step 01 Step 02 Step 03 Step 04 Step 05 Step 06 Step 07 Step 08 Step 09 Step 10 Step 11 Step 12 Step 13
01 7,543 7,749 7,962 8,182 8,407 8,639 8,874 9,120 9,370 9,628 9,892 10,165 N/A
02 8,405 8,636 8,873 9,118 9,369 9,625 9,890 10,162 10,442 10,730 11,025 11,328 11,639
03 8,636 8,873 9,118 9,369 9,625 9,890 10,162 10,442 10,730 11,025 11,328 11,639 11,959
04 8,873 9,118 9,369 9,625 9,890 10,162 10,442 10,730 11,025 11,328 11,639 11,959 12,288
05 9,118 9,369 9,625 9,890 10,162 10,442 10,730 11,025 11,328 11,639 11,959 12,288 12,626
06 9,369 9,625 9,890 10,162 10,442 10,730 11,025 11,328 11,639 11,959 12,288 12,626 12,973
07 9,625 9,890 10,162 10,442 10,730 11,025 11,328 11,639 11,959 12,288 12,626 12,973 13,330
08 9,890 10,162 10,442 10,730 11,025 11,328 11,639 11,959 12,288 12,626 12,973 13,330 13,696
09 10,162 10,442 10,730 11,025 11,328 11,639 11,959 12,288 12,626 12,973 13,330 13,696 14,074
10 10,442 10,730 11,025 11,328 11,639 11,959 12,288 12,626 12,973 13,330 13,696 14,074 14,460
11 10,730 11,025 11,328 11,639 11,959 12,288 12,626 12,973 13,330 13,696 14,074 14,460 14,858
12 11,025 11,328 11,639 11,959 12,288 12,626 12,973 13,330 13,696 14,074 14,460 14,858 15,267
13 11,328 11,639 11,959 12,288 12,626 12,973 13,330 13,696 14,074 14,460 14,858 15,267 15,686
14 11,639 11,959 12,288 12,626 12,973 13,330 13,696 14,074 14,460 14,858 15,267 15,686 16,117
14 A 13,251 13,616 13,989 14,375 14,770 15,176 15,593 16,022 16,464 16,916 17,381 17,859 18,349
15 11,959 12,288 12,626 12,973 13,330 13,696 14,074 14,460 14,858 15,267 15,686 16,117 16,560
16 12,288 12,626 12,973 13,330 13,696 14,074 14,460 14,858 15,267 15,686 16,117 16,560 17,016
17 12,626 12,973 13,330 13,696 14,074 14,460 14,858 15,267 15,686 16,117 16,560 17,016 17,484
18 12,973 13,330 13,696 14,074 14,460 14,858 15,267 15,686 16,117 16,560 17,016 17,484 17,965
19 13,330 13,696 14,074 14,460 14,858 15,267 15,686 16,117 16,560 17,016 17,484 17,965 18,459
20 13,696 14,074 14,460 14,858 15,267 15,686 16,117 16,560 17,016 17,484 17,965 18,459 18,966
  MANAGEMENT PHYSICIAN M SCHEDULE TABLES
TABLE K
See Section 6.08.415 B
Management Physician M Schedule
For the Period Commencing January 1, 2009
Monthly Step Rates
Sch Num Step 01 Step 02 Step 03 Step 04 Step 05 Step 06 Step 07 Step 08 Step 09 Step 10 Step 11 Step 12 Step 13
01 7,769 7,981 8,201 8,428 8,659 8,898 9,141 9,393 9,651 9,917 10,189 10,470 N/A
02 8,657 8,895 9,140 9,391 9,650 9,914 10,187 10,467 10,755 11,051 11,356 11,668 11,988
03 8,895 9,140 9,391 9,650 9,914 10,187 10,467 10,755 11,051 11,356 11,668 11,988 12,318
04 9,140 9,391 9,650 9,914 10,187 10,467 10,755 11,051 11,356 11,668 11,988 12,318 12,657
05 9,391 9,650 9,914 10,187 10,467 10,755 11,051 11,356 11,668 11,988 12,318 12,657 13,005
06 9,650 9,914 10,187 10,467 10,755 11,051 11,356 11,668 11,988 12,318 12,657 13,005 13,362
07 9,914 10,187 10,467 10,755 11,051 11,356 11,668 11,988 12,318 12,657 13,005 13,362 13,730
08 10,187 10,467 10,755 11,051 11,356 11,668 11,988 12,318 12,657 13,005 13,362 13,730 14,107
09 10,467 10,755 11,051 11,356 11,668 11,988 12,318 12,657 13,005 13,362 13,730 14,107 14,496
10 10,755 11,051 11,356 11,668 11,988 12,318 12,657 13,005 13,362 13,730 14,107 14,496 14,894
11 11,051 11,356 11,668 11,988 12,318 12,657 13,005 13,362 13,730 14,107 14,496 14,894 15,303
12 11,356 11,668 11,988 12,318 12,657 13,005 13,362 13,730 14,107 14,496 14,894 15,303 15,725
13 11,668 11,988 12,318 12,657 13,005 13,362 13,730 14,107 14,496 14,894 15,303 15,725 16,156
14 11,988 12,318 12,657 13,005 13,362 13,730 14,107 14,496 14,894 15,303 15,725 16,156 16,601
14 A 13,648 14,024 14,409 14,806 15,213 15,631 16,061 16,502 16,957 17,423 17,903 18,395 18,900
15 12,318 12,657 13,005 13,362 13,730 14,107 14,496 14,894 15,303 15,725 16,156 16,601 17,057
16 12,657 13,005 13,362 13,730 14,107 14,496 14,894 15,303 15,725 16,156 16,601 17,057 17,526
17 13,005 13,362 13,730 14,107 14,496 14,894 15,303 15,725 16,156 16,601 17,057 17,526 18,009
18 13,362 13,730 14,107 14,496 14,894 15,303 15,725 16,156 16,601 17,057 17,526 18,009 18,504
19 13,730 14,107 14,496 14,894 15,303 15,725 16,156 16,601 17,057 17,526 18,009 18,504 19,012
20 14,107 14,496 14,894 15,303 15,725 16,156 16,601 17,057 17,526 18,009 18,504 19,012 19,535
  MENTAL HEALTH PSYCHIATRIST B RANGE TABLE
See Section 6.08.200 B
For the Period Commencing on the Effective Date
Monthly Step Rates
Effective Date Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13
11/01/00 8,077 8,300 8,528 8,762 9,003 9,251 9,505 9,767 10,035 10,311 10,959 10,886 11,185
07/01/01 8,199 8,424 8,656 8,894 9,138 9,390 9,648 9,913 10,186 10,466 10,754 11,049 11,353
10/01/01 8,445 8,677 8,915 9,161 9,412 9,671 9,937 10,211 10,491 10,780 11,076 11,381 11,694
07/01/02 8,571 8,807 9,049 9,298 9,554 9,816 10,086 10,364 10,649 10,942 11,242 11,552 11,869
10/01/02 8,828 9,071 9,321 9,577 9,840 10,111 10,389 10,675 10,968 11,270 11,580 11,898 12,225
01/01/05 9,049 9,298 9,554 9,816 10,086 10,364 10,649 10,941 11,242 11,552 11,869 12,196 12,531
01/01/06 9,275 9,530 9,792 10,062 10,338 10,623 10,915 11,215 11,523 11,840 12,166 12,500 12,844
10/01/06 9,646 9,912 10,184 10,464 10,752 11,048 11,351 11,664 11,984 12,314 12,653 13,001 13,358
07/01/07 10,177 10,457 10,744 11,040 11,343 11,655 11,976 12,305 12,643 12,991 13,348 13,716 14,093
01/01/08 10,482 10,770 11,067 11,371 11,684 12,005 12,335 12,674 13,023 13,381 13,749 14,127 14,515
07/01/08 10,954 11,255 11,565 11,883 12,209 12,545 12,890 13,245 13,609 13,983 14,368 14,763 15,169
01/01/09 11,282 11,593 11,912 12,239 12,576 12,921 13,277 13,642 14,017 14,403 14,799 15,206 15,624
  TABLE A
REGISTERED NURSING SCHEDULE
Monthly Step Rates for the Period Commencing October 1, 2006
Grid
Level Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13 Step 14 Step 15 Step 16 Step 17 Step 18 Step 19 Step 20
1 5137.60 5240.35 5345.16 5452.06 5561.10 5672.33 5785.77 5901.49 6019.52 6139.91 6262.71 6387.96 6515.72 6646.03 6778.95 6914.53 7052.82 7193.88 7337.76 7484.51
2 5291.73 5397.56 5505.51 5615.62 5727.94 5842.50 5959.35 6078.53 6200.10 6324.10 6450.59 6579.60 6711.19 6845.41 6982.32 7121.97 7264.41 7409.70 7557.89 7709.05
3 5450.48 5559.49 5670.68 5784.09 5899.77 6017.77 6138.13 6260.89 6386.11 6513.83 6644.10 6776.99 6912.53 7050.78 7191.79 7335.63 7482.34 7631.99 7784.63 7940.32
4 5613.99 5726.27 5840.80 5957.62 6076.77 6198.30 6322.27 6448.71 6577.69 6709.24 6843.43 6980.30 7119.90 7262.30 7407.55 7555.70 7706.81 7860.95 8018.17 8178.53
5 5782.41 5898.06 6016.02 6136.34 6259.07 6384.25 6511.94 6642.18 6775.02 6910.52 7048.73 7189.71 7333.50 7480.17 7629.77 7782.37 7938.02 8096.78 8258.71 8423.89
6 5955.89 6075.00 6196.50 6320.43 6446.84 6575.78 6707.30 6841.44 6978.27 7117.84 7260.19 7405.40 7553.50 7704.57 7858.67 8015.84 8176.16 8339.68 8506.47 8676.60
7 6134.56 6257.25 6382.40 6510.05 6640.25 6773.05 6908.51 7046.68 7187.62 7331.37 7478.00 7627.56 7780.11 7935.71 8094.43 8256.31 8421.44 8589.87 8761.67 8936.90
8 6318.60 6444.97 6573.87 6705.35 6839.46 6976.24 7115.77 7258.09 7403.25 7551.31 7702.34 7856.38 8013.51 8173.78 8337.26 8504.00 8674.08 8847.57 9024.52 9205.01
9 6508.16 6638.32 6771.09 6906.51 7044.64 7185.53 7329.24 7475.83 7625.34 7777.85 7933.41 8092.08 8253.92 8419.00 8587.38 8759.12 8934.31 9112.99 9295.25 9481.16
10 6703.40 6837.47 6974.22 7113.70 7255.98 7401.10 7549.12 7700.10 7854.10 8011.19 8171.41 8334.84 8501.54 8671.57 8845.00 9021.90 9202.34 9386.38 9574.11 9765.59
11 6904.50 7042.59 7183.45 7327.12 7473.66 7623.13 7775.59 7931.11 8089.73 8251.52 8416.55 8584.88 8756.58 8931.71 9110.35 9292.55 9478.41 9667.97 9861.33 10058.56
12 7111.64 7253.87 7398.95 7546.93 7697.87 7851.83 8008.86 8169.04 8332.42 8499.07 8669.05 8842.43 9019.28 9199.66 9383.66 9571.33 9762.76 9958.01 10157.17 10360.32
13 7324.99 7471.49 7620.92 7773.34 7928.80 8087.38 8249.13 8414.11 8582.39 8754.04 8929.12 9107.70 9289.86 9475.65 9665.17 9858.47 10055.64 10256.75 10461.89 10671.13
14 7544.74 7695.63 7849.55 8006.54 8166.67 8330.00 8496.60 8666.53 8839.86 9016.66 9196.99 9380.93 9568.55 9759.92 9955.12 10154.23 10357.31 10564.46 10775.74 10991.26
15 7771.08 7926.50 8085.03 8246.73 8411.67 8579.90 8751.50 8926.53 9105.06 9287.16 9472.90 9662.36 9855.61 10052.72 10253.78 10458.85 10668.03 10881.39 11099.02 11321.00
16 8004.21 8164.30 8327.58 8494.14 8664.02 8837.30 9014.04 9194.33 9378.21 9565.78 9757.09 9952.23 10151.28 10354.30 10561.39 10772.62 10988.07 11207.83 11431.99 11660.63
17 8244.34 8409.23 8577.41 8748.96 8923.94 9102.42 9284.47 9470.15 9659.56 9852.75 10049.80 10250.80 10455.82 10664.93 10878.23 11095.80 11317.71 11544.07 11774.95 12010.45
18 8491.67 8661.50 8834.73 9011.43 9191.66 9375.49 9563.00 9754.26 9949.34 10148.33 10351.30 10558.32 10769.49 10984.88 11204.58 11428.67 11657.24 11890.39 12128.20 12370.76
19 8746.42 8921.35 9099.78 9281.77 9467.41 9656.75 9849.89 10046.89 10247.83 10452.78 10661.84 10875.07 11092.58 11314.43 11540.72 11771.53 12006.96 12247.10 12492.04 12741.88
20 9008.81 9188.99 9372.77 9560.22 9751.43 9946.46 10145.39 10348.29 10555.26 10766.37 10981.69 11201.33 11425.35 11653.86 11886.94 12124.68 12367.17 12614.51 12866.80 13124.14
  TABLE B
REGISTERED NURSING SCHEDULE
Monthly Step Rates for the Period Commencing January 1, 2008
Grid Level Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13 Step 14 Step 15 Step 16 Step 17 Step 18 Step 19 Step 20
1 5,291.73 5,397.57 5,505.52 5,615.63 5,727.94 5,842.50 5,959.35 6,078.53 6,200.10 6,324.10 6,450.59 6,579.60 6,711.19 6,845.41 6,982.32 7,121.97 7,264.41 7,409.70 7,557.89 7,709.05
2 5,450.48 5,559.49 5,670.68 5,784.09 5,899.77 6,017.77 6,138.13 6,260.89 6,386.11 6,513.83 6,644.10 6,776.99 6,912.53 7,050.78 7,191.79 7,335.63 7,482.34 7,631.99 7,784.63 7,940.32
3 5,613.99 5,726.27 5,840.80 5,957.62 6,076.77 6,198.30 6,322.27 6,448.71 6,577.69 6,709.24 6,843.43 6,980.30 7,119.90 7,262.30 7,407.55 7,555.70 7,706.81 7,860.95 8,018.17 8,178.53
4 5,782.41 5,898.06 6,016.02 6,136.34 6,259.07 6,384.25 6,511.94 6,642.18 6,775.02 6,910.52 7,048.73 7,189.71 7,333.50 7,480.17 7,629.77 7,782.37 7,938.02 8,096.78 8,258.71 8,423.89
5 5,955.89 6,075.00 6,196.50 6,320.43 6,446.84 6,575.78 6,707.30 6,841.44 6,978.27 7,117.84 7,260.19 7,405.40 7,553.50 7,704.57 7,858.67 8,015.84 8,176.16 8,339.68 8,506.47 8,676.60
6 6,134.56 6,257.25 6,382.40 6,510.05 6,640.25 6,773.05 6,908.51 7,046.68 7,187.62 7,331.37 7,478.00 7,627.56 7,780.11 7,935.71 8,094.43 8,256.31 8,421.44 8,589.87 8,761.67 8,936.90
7 6,318.60 6,444.97 6,573.87 6,705.35 6,839.46 6,976.24 7,115.77 7,258.09 7,403.25 7,551.31 7,702.34 7,856.38 8,013.51 8,173.78 8,337.26 8,504.00 8,674.08 8,847.57 9,024.52 9,205.01
8 6,508.16 6,638.32 6,771.09 6,906.51 7,044.64 7,185.53 7,329.24 7,475.83 7,625.34 7,777.85 7,933.41 8,092.08 8,253.92 8,419.00 8,587.38 8,759.12 8,934.31 9,112.99 9,295.25 9,481.16
9 6,703.40 6,837.47 6,974.22 7,113.70 7,255.98 7,401.10 7,549.12 7,700.10 7,854.10 8,011.19 8,171.41 8,334.84 8,501.54 8,671.57 8,845.00 9,021.90 9,202.34 9,386.38 9,574.11 9,765.59
10 6,904.50 7,042.59 7,183.45 7,327.12 7,473.66 7,623.13 7,775.59 7,931.11 8,089.73 8,251.52 8,416.55 8,584.88 8,756.58 8,931.71 9,110.35 9,292.55 9,478.41 9,667.97 9,861.33 10,058.56
11 7,111.64 7,253.87 7,398.95 7,546.93 7,697.87 7,851.82 8,008.86 8,169.04 8,332.42 8,499.07 8,669.05 8,842.43 9,019.28 9,199.66 9,383.66 9,571.33 9,762.76 9,958.01 10,157.17 10,360.32
12 7,324.99 7,471.49 7,620.92 7,773.34 7,928.80 8,087.38 8,249.13 8,414.11 8,582.39 8,754.04 8,929.12 9,107.70 9,289.86 9,475.65 9,665.17 9,858.47 10,055.64 10,256.75 10,461.89 10,671.13
13 7,544.74 7,695.63 7,849.55 8,006.54 8,166.67 8,330.00 8,496.60 8,666.53 8,839.86 9,016.66 9,196.99 9,380.93 9,568.55 9,759.92 9,955.12 10,154.23 10,357.31 10,564.46 10,775.74 10,991.26
14 7,771.08 7,926.50 8,085.03 8,246.73 8,411.67 8,579.90 8,751.50 8,926.53 9,105.06 9,287.16 9,472.90 9,662.36 9,855.61 10,052.72 10,253.78 10,458.85 10,668.03 10,881.39 11,099.02 11,321.00
15 8,004.21 8,164.30 8,327.58 8,494.14 8,664.02 8,837.30 9,014.04 9,194.33 9,378.21 9,565.78 9,757.09 9,952.23 10,151.28 10,354.30 10,561.39 10,772.62 10,988.07 11,207.83 11,431.99 11,660.63
16 8,244.34 8,409.23 8,577.41 8,748.96 8,923.94 9,102.42 9,284.47 9,470.15 9,659.56 9,852.75 10,049.80 10,250.80 10,455.82 10,664.93 10,878.23 11,095.80 11,317.71 11,544.07 11,774.95 12,010.45
17 8,491.67 8,661.50 8,834.73 9,011.43 9,191.66 9,375.49 9,563.00 9,754.26 9,949.34 10,148.33 10,351.30 10,558.32 10,769.49 10,984.88 11,204.58 11,428.67 11,657.24 11,890.39 12,128.20 12,370.76
18 8,746.42 8,921.35 9,099.78 9,281.77 9,467.41 9,656.75 9,849.89 10,046.89 10,247.83 10,452.78 10,661.84 10,875.07 11,092.58 11,314.43 11,540.72 11,771.53 12,006.96 12,247.10 12,492.04 12,741.88
19 9,008.81 9,188.99 9,372.77 9,560.22 9,751.43 9,946.46 10,145.39 10,348.29 10,555.26 10,766.37 10,981.69 11,201.33 11,425.35 11,653.86 11,886.94 12,124.68 12,367.17 12,614.51 12,866.80 13,124.14
20 9,279.08 9,464.66 9,653.95 9,847.03 10,043.97 10,244.85 10,449.75 10,658.74 10,871.92 11,089.36 11,311.14 11,537.37 11,768.11 12,003.48 12,243.55 12,488.42 12,738.18 12,992.95 13,252.81 13,517.86
21 9,557.45 9,748.60 9,943.57 10,142.44 10,345.29 10,552.20 10,763.24 10,978.50 11,198.07 11,422.03 11,650.47 11,883.48 12,121.15 12,363.57 12,610.84 12,863.06 13,120.32 13,382.73 13,650.38 13,923.39
22 9,844.17 10,041.05 10,241.87 10,446.71 10,655.64 10,868.75 11,086.13 11,307.85 11,534.01 11,764.69 11,999.98 12,239.98 12,484.78 12,734.48 12,989.17 13,248.95 13,513.93 13,784.21 14,059.89 14,341.09
23 10,139.50 10,342.29 10,549.14 10,760.12 10,975.32 11,194.83 11,418.73 11,647.10 11,880.04 12,117.64 12,359.99 12,607.19 12,859.33 13,116.52 13,378.85 13,646.43 13,919.36 14,197.75 14,481.71 14,771.34
24 10,443.69 10,652.56 10,865.61 11,082.92 11,304.58 11,530.67 11,761.28 11,996.51 12,236.44 12,481.17 12,730.79 12,985.41 13,245.12 13,510.02 13,780.22 14,055.82 14,336.94 14,623.68 14,916.15 15,214.47
25 10,757.00 10,972.14 11,191.58 11,415.41 11,643.72 11,876.59 12,114.12 12,356.40 12,603.53 12,855.60 13,112.71 13,374.96 13,642.46 13,915.31 14,193.62 14,477.49 14,767.04 15,062.38 15,363.63 15,670.90
26 11,079.71 11,301.30 11,527.33 11,757.88 11,993.04 12,232.90 12,477.56 12,727.11 12,981.65 13,241.28 13,506.11 13,776.23 14,051.75 14,332.79 14,619.45 14,911.84 15,210.08 15,514.28 15,824.57 16,141.06
27 11,412.10 11,640.34 11,873.15 12,110.61 12,352.82 12,599.88 12,851.88 13,108.92 13,371.10 13,638.52 13,911.29 14,189.52 14,473.31 14,762.78 15,058.04 15,359.20 15,666.38 15,979.71 16,299.30 16,625.29
28 11,754.46 11,989.55 12,229.34 12,473.93 12,723.41 12,977.88 13,237.44 13,502.19 13,772.23 14,047.67 14,328.62 14,615.19 14,907.49 15,205.64 15,509.75 15,819.95 16,136.35 16,459.08 16,788.26 17,124.03
29 12,107.09 12,349.23 12,596.21 12,848.13 13,105.09 13,367.19 13,634.53 13,907.22 14,185.36 14,469.07 14,758.45 15,053.62 15,354.69 15,661.78 15,975.02 16,294.52 16,620.41 16,952.82 17,291.88 17,637.72
30 12,470.30 12,719.71 12,974.10 13,233.58 13,498.25 13,768.22 14,043.58 14,324.45 14,610.94 14,903.16 15,201.22 15,505.24 15,815.34 16,131.65 16,454.28 16,783.37 17,119.04 17,461.42 17,810.65 18,166.86
  TABLE C
REGISTERED NURSING SCHEDULE
Monthly Step Rates for the Period Commencing January 1, 2009
Grid Level Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13 Step 14 Step 15 Step 16 Step 17 Step 18 Step 19 Step 20
1 5,450.48 5,559.49 5,670.68 5,784.09 5,899.78 6,017.77 6,138.13 6,260.89 6,386.11 6,513.83 6,644.11 6,776.99 6,912.53 7,050.78 7,191.80 7,335.63 7,482.34 7,631.99 7,784.63 7,940.32
2 5,614.00 5,726.28 5,840.80 5,957.62 6,076.77 6,198.31 6,322.27 6,448.72 6,577.69 6,709.25 6,843.43 6,980.30 7,119.90 7,262.30 7,407.55 7,555.70 7,706.81 7,860.95 8,018.17 8,178.53
3 5,782.42 5,898.06 6,016.03 6,136.35 6,259.07 6,384.25 6,511.94 6,642.18 6,775.02 6,910.52 7,048.73 7,189.71 7,333.50 7,480.17 7,629.78 7,782.37 7,938.02 8,096.78 8,258.71 8,423.89
4 5,955.89 6,075.01 6,196.51 6,320.44 6,446.85 6,575.78 6,707.30 6,841.44 6,978.27 7,117.84 7,260.20 7,405.40 7,553.51 7,704.58 7,858.67 8,015.84 8,176.16 8,339.68 8,506.48 8,676.61
5 6,134.57 6,257.26 6,382.40 6,510.05 6,640.25 6,773.06 6,908.52 7,046.69 7,187.62 7,331.37 7,478.00 7,627.56 7,780.11 7,935.71 8,094.43 8,256.32 8,421.44 8,589.87 8,761.67 8,936.90
6 6,318.60 6,444.97 6,573.87 6,705.35 6,839.46 6,976.25 7,115.77 7,258.09 7,403.25 7,551.31 7,702.34 7,856.39 8,013.52 8,173.79 8,337.26 8,504.01 8,674.09 8,847.57 9,024.52 9,205.01
7 6,508.16 6,638.32 6,771.09 6,906.51 7,044.64 7,185.53 7,329.25 7,475.83 7,625.35 7,777.85 7,933.41 8,092.08 8,253.92 8,419.00 8,587.38 8,759.13 8,934.31 9,113.00 9,295.26 9,481.16
8 6,703.41 6,837.47 6,974.22 7,113.71 7,255.98 7,401.10 7,549.12 7,700.11 7,854.11 8,011.19 8,171.41 8,334.84 8,501.54 8,671.57 8,845.00 9,021.90 9,202.34 9,386.39 9,574.11 9,765.60
9 6,904.51 7,042.60 7,183.45 7,327.12 7,473.66 7,623.13 7,775.60 7,931.11 8,089.73 8,251.53 8,416.56 8,584.89 8,756.58 8,931.72 9,110.35 9,292.56 9,478.41 9,667.98 9,861.34 10,058.56
10 7,111.64 7,253.88 7,398.95 7,546.93 7,697.87 7,851.83 8,008.86 8,169.04 8,332.42 8,499.07 8,669.05 8,842.43 9,019.28 9,199.67 9,383.66 9,571.33 9,762.76 9,958.02 10,157.18 10,360.32
11 7,324.99 7,471.49 7,620.92 7,773.34 7,928.81 8,087.38 8,249.13 8,414.11 8,582.40 8,754.04 8,929.12 9,107.71 9,289.86 9,475.66 9,665.17 9,858.47 10,055.64 10,256.76 10,461.89 10,671.13
