Division 2 - Standardized Salary Schedule and Table of Classes of Positions
Chapter 6.26 - SALARY SCHEDULES
Sections:

6.26.010 - Standardized salary schedules.
A.
The rates of compensation included in the standardized salary schedule table of Section 6.26.040, County of Los Angeles Salary Table, indicate the monthly rates for positions which are on a one-step, two-step, three-step, four-step and five-step rate of compensation.
B.
The hourly rates established in the standardized salary schedule table are based on Step 1 of the five-step range of the indicated schedule and level.
C.
The shift hourly rate for a 56-hour position is derived by dividing the monthly rate by 243.6.
D.
A schedule consists of a series of 11 salary ranges. Each range within the schedule is identified as a level by an alphabetic character. For purposes of this Title 6, a differential of a schedule means a differential of 11 levels from the indicated schedule and level.
(Ord. 6222 Ch. 2 Art. 1 § 400, 1953.)
6.26.015 - Level percentage conversion table.
A.
The level percentage conversion table set forth in Section 6.26.040, County of Los Angeles Salary Tables, is a supplementary compensation table comprised of fixed percentages which approximate the level differentials shown in the standardized salary schedule table.
B.
For purposes of Title 6 of this code, a schedule is defined as a differential of 11 levels.
C.
Effective with the pay period ending April 15, 2012 and upon notification to the board of supervisors by the chief executive officer that the human resources management system implementing this provision is fully operational, the fixed percentages set forth in the level percentage conversion table shall be used in conjunction with the salary tables contained in Section 6.26.040 in the following scenarios:
1.
To calculate bonuses expressed prior to the pay period ending April 15, 2012 as a number of schedules or levels as stated in this Title 6; and
2.
To determine step placement upon appointment to higher, equal, or lower level positions for classifications subject to the provisions of Chapter 6.08, Part 1 of this code.
(Ord. 2012-0017 § 37, 2012.)
6.26.020 - Management appraisal and performance plan and performance-based pay plans.
A.
The rates of compensation set forth in the management appraisal and performance plan tier I and tier II salary structure tables set forth in Section 6.26.040 shall be applied pursuant to the provisions of Part 3 of Chapter 6.08. The rates in each table become effective on the date given in the table.
B.
Salary ranges for persons compensated under the department of the board of supervisors performance-based pay plan shall be specified in Section 6.44.200.
C.
Salary ranges for persons compensated under the performance-based pay plan for certain employees of the department of chief administrative officer shall be as specified in Section 6.50.021.
(Ord. 2007-0049 § 24, 2007; Ord. 6222 Ch. 2 Art. 1 § 401, 1953.)
6.26.030 - Physician salary schedule.
The rates of compensation set forth in the Physician P Schedule Tables, the New Physician D Schedule Tables, the Management Physician M Tables, the New Management Physician E Tables, and the Mental Health Psychiatrist B Range Table in Section 6.26.040 shall be applied pursuant to the provisions of Part 2 and Part 4 of Chapter 6.08 of this code, respectively. The rates in each table become effective on the date or dates given in the table.
(Ord. 2014-0020 § 19, 2014; Ord. 2008-0025 § 16, 2008: Ord. 6222 Ch. 2 Art. 1 § 401.5, 1953.)
6.26.040 - County of Los Angeles Salary Tables.
EXPAND
STANDARDIZED SALARY SCHEDULE TABLE
S
C
H
E
D
U
L
E
L
E
V
E
L
MONTHLY STEP RATES
1
NOTE 2 2
1
NOTE 3
3
2
1
NOTE 4 4
3
2
1
NOTE 5
5
4
3
2
1

FIRST
STEP
HOURLY
RATE

TOP
STEP
ANNUAL
RATE
38 A 1,170.00 1,236.00 1,306.00 1,380.00 1,458.00 6.724 17,496.00
5 9,770 10,040 10,315 10,599 10,890 11,190 11,497 11,815 12,139 12,472 12,816 13,168 13,530
6 10,040 10,315 10,599 10,890 11,190 11,497 11,815 12,139 12,472 12,816 13,168 13,530 13,902
7 10,315 10,599 10,890 11,190 11,497 11,815 12,139 12,472 12,816 13,168 13,530 13,902 14,285
8 10,599 10,890 11,190 11,497 11,815 12,139 12,472 12,816 13,168 13,530 13,902 14,285 14,677
9 10,890 11,190 11,497 11,815 12,139 12,472 12,816 13,168 13,530 13,902 14,285 14,677 15,082
10 11,190 11,497 11,815 12,139 12,472 12,816 13,168 13,530 13,902 14,285 14,677 15,082 15,496
11 11,497 11,815 12,139 12,472 12,816 13,168 13,530 13,902 14,285 14,677 15,082 15,496 15,921
12 11,815 12,139 12,472 12,816 13,168 13,530 13,902 14,285 14,677 15,082 15,496 15,921 16,360
13 12,139 12,472 12,816 13,168 13,530 13,902 14,285 14,677 15,082 15,496 15,921 16,360 16,809
14 12,472 12,816 13,168 13,530 13,902 14,285 14,677 15,082 15,496 15,921 16,360 16,809 17,272
14A 14,199 14,591 14,991 15,404 15,828 16,262 16,710 17,169 17,642 18,127 18,626 19,138 19,664
15 12,816 13,168 13,530 13,902 14,285 14,677 15,082 15,496 15,921 16,360 16,809 17,272 17,746
16 13,168 13,530 13,902 14,285 14,677 15,082 15,496 15,921 16,360 16,809 17,272 17,746 18,234
17 13,530 13,902 14,285 14,677 15,082 15,496 15,921 16,360 16,809 17,272 17,746 18,234 18,737
18 13,902 14,285 14,677 15,082 15,496 15,921 16,360 16,809 17,272 17,746 18,234 18,737 19,252
19 14,285 14,677 15,082 15,496 15,921 16,360 16,809 17,272 17,746 18,234 18,737 19,252 19,780
20 14,677 15,082 15,496 15,921 16,360 16,809 17,272 17,746 18,234 18,737 19,252 19,780 20,324
  MANAGEMENT PHYSICIAN M SCHEDULE TABLES
See Section 6.08.200 B
TABLE N—Effective April 1, 2015
Sch Num Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13
1 8,245 8,470 8,703 8,944 9,189 9,443 9,701 9,968 10,242 10,524 10,813 11,111 N/A
2 9,187 9,439 9,699 9,966 10,241 10,521 10,811 11,108 11,413 11,727 12,051 12,382 12,722
3 9,439 9,699 9,966 10,241 10,521 10,811 11,108 11,413 11,727 12,051 12,382 12,722 13,072
4 9,699 9,966 10,241 10,521 10,811 11,108 11,413 11,727 12,051 12,382 12,722 13,072 13,432
5 9,966 10,241 10,521 10,811 11,108 11,413 11,727 12,051 12,382 12,722 13,072 13,432 13,801
6 10,241 10,521 10,811 11,108 11,413 11,727 12,051 12,382 12,722 13,072 13,432 13,801 14,180
7 10,521 10,811 11,108 11,413 11,727 12,051 12,382 12,722 13,072 13,432 13,801 14,180 14,570
8 10,811 11,108 11,413 11,727 12,051 12,382 12,722 13,072 13,432 13,801 14,180 14,570 14,970
9 11,108 11,413 11,727 12,051 12,382 12,722 13,072 13,432 13,801 14,180 14,570 14,970 15,383
10 11,413 11,727 12,051 12,382 12,722 13,072 13,432 13,801 14,180 14,570 14,970 15,383 15,806
11 11,727 12,051 12,382 12,722 13,072 13,432 13,801 14,180 14,570 14,970 15,383 15,806 16,240
12 12,051 12,382 12,722 13,072 13,432 13,801 14,180 14,570 14,970 15,383 15,806 16,240 16,687
13 12,382 12,722 13,072 13,432 13,801 14,180 14,570 14,970 15,383 15,806 16,240 16,687 17,145
14 12,722 13,072 13,432 13,801 14,180 14,570 14,970 15,383 15,806 16,240 16,687 17,145 17,617
14A 14,483 14,882 15,291 15,712 16,144 16,588 17,044 17,512 17,995 18,489 18,999 19,521 20,057
15 13,072 13,432 13,801 14,180 14,570 14,970 15,383 15,806 16,240 16,687 17,145 17,617 18,101
16 13,432 13,801 14,180 14,570 14,970 15,383 15,806 16,240 16,687 17,145 17,617 18,101 18,599
17 13,801 14,180 14,570 14,970 15,383 15,806 16,240 16,687 17,145 17,617 18,101 18,599 19,111
18 14,180 14,570 14,970 15,383 15,806 16,240 16,687 17,145 17,617 18,101 18,599 19,111 19,637
19 14,570 14,970 15,383 15,806 16,240 16,687 17,145 17,617 18,101 18,599 19,111 19,637 20,176
20 14,970 15,383 15,806 16,240 16,687 17,145 17,617 18,101 18,599 19,111 19,637 20,176 20,731
  MENTAL HEALTH PSYCHIATRIST B RANGE TABLE
See Section 6.08.200 B
For the Period Commencing on the Effective Date
Monthly Step Rates
Effective Date Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13
01/01/09 11,282 11,593 11,912 12,239 12,576 12,921 13,277 13,642 14,017 14,403 14,799 15,206 15,624
  Note: Refer to the respective Memorandum of Understanding for salary movement after January 1, 2009.
REGISTERED NURSING SCHEDULE
TABLE C—Monthly Rates
Effective January 1, 2009
Grid Level Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13 Step 14 Step 15 Step 16 Step 17 Step 18 Step 19 Step 20
1 5,450.48 5,559.49 5,670.68 5,784.09 5,899.78 6,017.77 6,138.13 6,260.89 6,386.11 6,513.83 6,644.11 6,776.99 6,912.53 7,050.78 7,191.80 7,335.63 7,482.34 7,631.99 7,784.63 7,940.32
2 5,614.00 5,726.28 5,840.80 5,957.62 6,076.77 6,198.31 6,322.27 6,448.72 6,577.69 6,709.25 6,843.43 6,980.30 7,119.90 7,262.30 7,407.55 7,555.70 7,706.81 7,860.95 8,018.17 8,178.53
3 5,782.42 5,898.06 6,016.03 6,136.35 6,259.07 6,384.25 6,511.94 6,642.18 6,775.02 6,910.52 7,048.73 7,189.71 7,333.50 7,480.17 7,629.78 7,782.37 7,938.02 8,096.78 8,258.71 8,423.89
4 5,955.89 6,075.01 6,196.51 6,320.44 6,446.85 6,575.78 6,707.30 6,841.44 6,978.27 7,117.84 7,260.20 7,405.40 7,553.51 7,704.58 7,858.67 8,015.84 8,176.16 8,339.68 8,506.48 8,676.61
5 6,134.57 6,257.26 6,382.40 6,510.05 6,640.25 6,773.06 6,908.52 7,046.69 7,187.62 7,331.37 7,478.00 7,627.56 7,780.11 7,935.71 8,094.43 8,256.32 8,421.44 8,589.87 8,761.67 8,936.90
6 6,318.60 6,444.97 6,573.87 6,705.35 6,839.46 6,976.25 7,115.77 7,258.09 7,403.25 7,551.31 7,702.34 7,856.39 8,013.52 8,173.79 8,337.26 8,504.01 8,674.09 8,847.57 9,024.52 9,205.01
7 6,508.16 6,638.32 6,771.09 6,906.51 7,044.64 7,185.53 7,329.25 7,475.83 7,625.35 7,777.85 7,933.41 8,092.08 8,253.92 8,419.00 8,587.38 8,759.13 8,934.31 9,113.00 9,295.26 9,481.16
8 6,703.41 6,837.47 6,974.22 7,113.71 7,255.98 7,401.10 7,549.12 7,700.11 7,854.11 8,011.19 8,171.41 8,334.84 8,501.54 8,671.57 8,845.00 9,021.90 9,202.34 9,386.39 9,574.11 9,765.60
9 6,904.51 7,042.60 7,183.45 7,327.12 7,473.66 7,623.13 7,775.60 7,931.11 8,089.73 8,251.53 8,416.56 8,584.89 8,756.58 8,931.72 9,110.35 9,292.56 9,478.41 9,667.98 9,861.34 10,058.56
10 7,111.64 7,253.88 7,398.95 7,546.93 7,697.87 7,851.83 8,008.86 8,169.04 8,332.42 8,499.07 8,669.05 8,842.43 9,019.28 9,199.67 9,383.66 9,571.33 9,762.76 9,958.02 10,157.18 10,360.32
11 7,324.99 7,471.49 7,620.92 7,773.34 7,928.81 8,087.38 8,249.13 8,414.11 8,582.40 8,754.04 8,929.12 9,107.71 9,289.86 9,475.66 9,665.17 9,858.47 10,055.64 10,256.76 10,461.89 10,671.13
12 7,544.74 7,695.64 7,849.55 8,006.54 8,166.67 8,330.00 8,496.60 8,666.54 8,839.87 9,016.66 9,197.00 9,380.94 9,568.56 9,759.93 9,955.13 10,154.23 10,357.31 10,564.46 10,775.75 10,991.26
13 7,771.08 7,926.51 8,085.04 8,246.74 8,411.67 8,579.90 8,751.50 8,926.53 9,105.06 9,287.16 9,472.91 9,662.37 9,855.61 10,052.73 10,253.78 10,458.86 10,668.03 10,881.39 11,099.02 11,321.00
14 8,004.22 8,164.30 8,327.59 8,494.14 8,664.02 8,837.30 9,014.05 9,194.33 9,378.22 9,565.78 9,757.10 9,952.24 10,151.28 10,354.31 10,561.39 10,772.62 10,988.07 11,207.84 11,431.99 11,660.63
15 8,244.34 8,409.23 8,577.41 8,748.96 8,923.94 9,102.42 9,284.47 9,470.16 9,659.56 9,852.75 10,049.81 10,250.80 10,455.82 10,664.94 10,878.24 11,095.80 11,317.72 11,544.07 11,774.95 12,010.45
16 8,491.67 8,661.51 8,834.74 9,011.43 9,191.66 9,375.49 9,563.00 9,754.26 9,949.35 10,148.34 10,351.30 10,558.33 10,769.49 10,984.88 11,204.58 11,428.67 11,657.25 11,890.39 12,128.20 12,370.76
17 8,746.42 8,921.35 9,099.78 9,281.77 9,467.41 9,656.76 9,849.89 10,046.89 10,247.83 10,452.79 10,661.84 10,875.08 11,092.58 11,314.43 11,540.72 11,771.53 12,006.97 12,247.10 12,492.05 12,741.89
18 9,008.82 9,188.99 9,372.77 9,560.23 9,751.43 9,946.46 10,145.39 10,348.30 10,555.26 10,766.37 10,981.70 11,201.33 11,425.36 11,653.86 11,886.94 12,124.68 12,367.17 12,614.52 12,866.81 13,124.14
19 9,279.08 9,464.66 9,653.96 9,847.03 10,043.98 10,244.85 10,449.75 10,658.75 10,871.92 11,089.36 11,311.15 11,537.37 11,768.12 12,003.48 12,243.55 12,488.42 12,738.19 12,992.95 13,252.81 13,517.87
20 9,557.45 9,748.60 9,943.57 10,142.45 10,345.29 10,552.20 10,763.24 10,978.51 11,198.08 11,422.04 11,650.48 11,883.49 12,121.16 12,363.58 12,610.86 12,863.07 13,120.33 13,382.74 13,650.40 13,923.40
21 9,844.17 10,041.06 10,241.88 10,446.71 10,655.65 10,868.77 11,086.14 11,307.86 11,534.01 11,764.69 11,999.98 12,239.98 12,484.78 12,734.48 12,989.17 13,248.95 13,513.93 13,784.21 14,059.89 14,341.09
22 10,139.50 10,342.28 10,549.13 10,760.11 10,975.31 11,194.81 11,418.71 11,647.09 11,880.03 12,117.63 12,359.98 12,607.18 12,859.32 13,116.51 13,378.85 13,646.42 13,919.35 14,197.74 14,481.69 14,771.32
23 10,443.69 10,652.56 10,865.61 11,082.92 11,304.58 11,530.67 11,761.29 11,996.51 12,236.44 12,481.17 12,730.79 12,985.41 13,245.11 13,510.02 13,780.22 14,055.82 14,336.94 14,623.68 14,916.16 15,214.48
24 10,757.00 10,972.14 11,191.58 11,415.41 11,643.72 11,876.59 12,114.12 12,356.41 12,603.53 12,855.61 13,112.71 13,374.97 13,642.47 13,915.32 14,193.63 14,477.49 14,767.05 15,062.39 15,363.63 15,670.90
25 11,079.71 11,301.30 11,527.33 11,757.87 11,993.03 12,232.89 12,477.54 12,727.09 12,981.64 13,241.27 13,506.09 13,776.21 14,051.73 14,332.77 14,619.43 14,911.81 15,210.05 15,514.25 15,824.54 16,141.03
26 11,412.10 11,640.34 11,873.15 12,110.62 12,352.83 12,599.89 12,851.89 13,108.92 13,371.10 13,638.52 13,911.29 14,189.52 14,473.30 14,762.77 15,058.03 15,359.20 15,666.38 15,979.71 16,299.31 16,625.29
27 11,754.46 11,989.55 12,229.34 12,473.93 12,723.40 12,977.88 13,237.44 13,502.19 13,772.23 14,047.68 14,328.63 14,615.21 14,907.51 15,205.66 15,509.78 15,819.98 16,136.37 16,459.10 16,788.28 17,124.05
28 12,107.09 12,349.24 12,596.22 12,848.15 13,105.11 13,367.22 13,634.56 13,907.26 14,185.40 14,469.10 14,758.48 15,053.65 15,354.71 15,661.81 15,975.04 16,294.55 16,620.44 16,952.85 17,291.91 17,637.75
29 12,470.30 12,719.71 12,974.10 13,233.57 13,498.24 13,768.21 14,043.57 14,324.44 14,610.92 14,903.14 15,201.20 15,505.23 15,815.33 16,131.63 16,454.27 16,783.36 17,119.02 17,461.40 17,810.64 18,166.85
30 12,844.41 13,101.30 13,363.32 13,630.59 13,903.20 14,181.27 14,464.89 14,754.18 15,049.27 15,350.25 15,657.26 15,970.40 16,289.80 16,615.60 16,947.91 17,286.87 17,632.61 17,985.26 18,344.97 18,711.87
  REGISTERED NURSING SCHEDULE
FOR NON-REPRESENTED NURSING CLASSIFICATIONS
TABLE D—Monthly Rates
Effective October 1, 2013
Grid Level Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13 Step 14 Step 15 Step 16 Step 17 Step 18 Step 19 Step 20
1 5,559.49 5,670.68 5,784.09 5,899.77 6,017.78 6,138.13 6,260.89 6,386.11 6,513.83 6,644.11 6,776.99 6,912.53 7,050.78 7,191.80 7,335.64 7,482.34 7,631.99 7,784.63 7,940.32 8,099.13
2 5,726.28 5,840.81 5,957.62 6,076.77 6,198.31 6,322.28 6,448.72 6,577.69 6,709.24 6,843.44 6,980.30 7,119.91 7,262.30 7,407.55 7,555.70 7,706.81 7,860.95 8,018.17 8,178.53 8,342.10
3 5,898.07 6,016.02 6,136.35 6,259.08 6,384.25 6,511.94 6,642.18 6,775.02 6,910.52 7,048.73 7,189.70 7,333.50 7,480.17 7,629.77 7,782.38 7,938.02 8,096.78 8,258.72 8,423.88 8,592.37
4 6,075.01 6,196.51 6,320.44 6,446.85 6,575.79 6,707.30 6,841.45 6,978.27 7,117.84 7,260.20 7,405.40 7,553.51 7,704.58 7,858.67 8,015.84 8,176.16 8,339.68 8,506.47 8,676.61 8,850.14
5 6,257.26 6,382.41 6,510.05 6,640.25 6,773.06 6,908.52 7,046.69 7,187.62 7,331.37 7,478.00 7,627.56 7,780.11 7,935.71 8,094.42 8,256.32 8,421.45 8,589.87 8,761.67 8,936.90 9,115.64
6 6,444.97 6,573.87 6,705.35 6,839.46 6,976.25 7,115.78 7,258.09 7,403.25 7,551.32 7,702.34 7,856.39 8,013.52 8,173.79 8,337.27 8,504.01 8,674.09 8,847.57 9,024.52 9,205.01 9,389.11
7 6,638.32 6,771.09 6,906.51 7,044.64 7,185.53 7,329.24 7,475.84 7,625.35 7,777.86 7,933.41 8,092.08 8,253.92 8,419.00 8,587.38 8,759.13 8,934.31 9,113.00 9,295.26 9,481.17 9,670.78
8 6,837.48 6,974.22 7,113.70 7,255.98 7,401.10 7,549.12 7,700.10 7,854.11 8,011.19 8,171.41 8,334.84 8,501.54 8,671.57 8,845.00 9,021.90 9,202.34 9,386.39 9,574.12 9,765.59 9,960.91
9 7,042.60 7,183.45 7,327.12 7,473.66 7,623.13 7,775.59 7,931.11 8,089.73 8,251.52 8,416.56 8,584.89 8,756.59 8,931.71 9,110.35 9,292.56 9,478.41 9,667.98 9,861.34 10,058.57 10,259.73
10 7,253.87 7,398.96 7,546.93 7,697.87 7,851.83 8,008.87 8,169.04 8,332.42 8,499.07 8,669.05 8,842.43 9,019.28 9,199.67 9,383.66 9,571.33 9,762.76 9,958.02 10,157.18 10,360.32 10,567.53
11 7,471.49 7,620.92 7,773.34 7,928.81 8,087.39 8,249.13 8,414.11 8,582.39 8,754.05 8,929.12 9,107.70 9,289.86 9,475.66 9,665.17 9,858.47 10,055.64 10,256.75 10,461.90 10,671.13 10,884.55
12 7,695.63 7,849.55 8,006.54 8,166.67 8,330.00 8,496.60 8,666.53 8,839.87 9,016.67 9,196.99 9,380.94 9,568.56 9,759.93 9,955.13 10,154.23 10,357.31 10,564.46 10,775.75 10,991.27 11,211.09
13 7,926.50 8,085.04 8,246.74 8,411.67 8,579.90 8,751.50 8,926.53 9,105.06 9,287.16 9,472.90 9,662.37 9,855.62 10,052.72 10,253.78 10,458.86 10,668.04 10,881.39 11,099.02 11,321.00 11,547.42
14 8,164.30 8,327.59 8,494.14 8,664.02 8,837.30 9,014.05 9,194.33 9,378.22 9,565.78 9,757.10 9,952.24 10,151.28 10,354.31 10,561.40 10,772.62 10,988.07 11,207.83 11,432.00 11,660.63 11,893.84
15 8,409.23 8,577.41 8,748.96 8,923.94 9,102.42 9,284.47 9,470.16 9,659.56 9,852.75 10,049.81 10,250.81 10,455.82 10,664.94 10,878.24 11,095.80 11,317.72 11,544.07 11,774.95 12,010.45 12,250.66
16 8,661.50 8,834.74 9,011.43 9,191.66 9,375.49 9,563.00 9,754.26 9,949.35 10,148.34 10,351.31 10,558.33 10,769.50 10,984.88 11,204.58 11,428.67 11,657.24 11,890.40 12,128.20 12,370.76 12,618.18
17 8,921.35 9,099.78 9,281.78 9,467.41 9,656.76 9,849.90 10,046.89 10,247.83 10,452.79 10,661.85 10,875.08 11,092.58 11,314.43 11,540.72 11,771.53 12,006.96 12,247.11 12,492.04 12,741.89 12,996.73
18 9,189.00 9,372.77 9,560.23 9,751.43 9,946.46 10,145.39 10,348.30 10,555.27 10,766.37 10,981.70 11,201.33 11,425.36 11,653.87 11,886.94 12,124.68 12,367.17 12,614.51 12,866.81 13,124.15 13,386.62
19 9,464.66 9,653.95 9,847.04 10,043.97 10,244.86 10,449.75 10,658.75 10,871.93 11,089.36 11,311.15 11,537.37 11,768.12 12,003.48 12,243.55 12,488.42 12,738.19 12,992.95 13,252.81 13,517.87 13,788.23
20 9,748.60 9,943.57 10,142.44 10,345.30 10,552.20 10,763.24 10,978.50 11,198.08 11,422.04 11,650.48 11,883.49 12,121.16 12,363.58 12,610.85 12,863.08 13,120.33 13,382.74 13,650.39 13,923.41 14,201.87
21 10,041.05 10,241.88 10,446.72 10,655.64 10,868.76 11,086.15 11,307.86 11,534.02 11,764.69 11,999.98 12,239.98 12,484.78 12,734.48 12,989.17 13,248.95 13,513.93 13,784.21 14,059.89 14,341.09 14,627.91
22 10,342.29 10,549.13 10,760.11 10,975.31 11,194.82 11,418.71 11,647.08 11,880.03 12,117.63 12,359.98 12,607.18 12,859.32 13,116.51 13,378.84 13,646.43 13,919.35 14,197.74 14,481.69 14,771.32 15,066.75
23 10,652.56 10,865.61 11,082.92 11,304.58 11,530.67 11,761.28 11,996.52 12,236.44 12,481.17 12,730.79 12,985.41 13,245.12 13,510.01 13,780.22 14,055.82 14,336.94 14,623.68 14,916.15 15,214.48 15,518.77
24 10,972.14 11,191.58 11,415.41 11,643.72 11,876.59 12,114.12 12,356.40 12,603.54 12,855.60 13,112.72 13,374.96 13,642.47 13,915.32 14,193.63 14,477.50 14,767.04 15,062.39 15,363.64 15,670.90 15,984.32
25 11,301.30 11,527.33 11,757.88 11,993.03 12,232.89 12,477.55 12,727.09 12,981.63 13,241.27 13,506.10 13,776.21 14,051.73 14,332.76 14,619.43 14,911.82 15,210.05 15,514.25 15,824.54 16,141.03 16,463.85
26 11,640.34 11,873.15 12,110.61 12,352.83 12,599.89 12,851.89 13,108.93 13,371.10 13,638.52 13,911.29 14,189.52 14,473.31 14,762.77 15,058.03 15,359.19 15,666.38 15,979.71 16,299.30 16,625.30 16,957.80
27 11,989.55 12,229.34 12,473.93 12,723.41 12,977.87 13,237.44 13,502.19 13,772.23 14,047.67 14,328.63 14,615.20 14,907.51 15,205.66 15,509.77 15,819.98 16,136.38 16,459.10 16,788.28 17,124.05 17,466.53
28 12,349.23 12,596.22 12,848.14 13,105.11 13,367.21 13,634.56 13,907.25 14,185.41 14,469.11 14,758.48 15,053.65 15,354.72 15,661.80 15,975.05 16,294.54 16,620.44 16,952.85 17,291.91 17,637.75 17,990.51
29 12,719.71 12,974.10 13,233.58 13,498.24 13,768.20 14,043.57 14,324.44 14,610.93 14,903.14 15,201.20 15,505.22 15,815.33 16,131.64 16,454.26 16,783.36 17,119.03 17,461.40 17,810.63 18,166.85 18,530.19
30 13,101.30 13,363.33 13,630.59 13,903.20 14,181.26 14,464.90 14,754.19 15,049.26 15,350.26 15,657.26 15,970.41 16,289.81 16,615.60 16,947.91 17,286.87 17,632.61 17,985.26 18,344.97 18,711.87 19,086.11
  REGISTERED NURSING SCHEDULE
FOR NON-REPRESENTED NURSING CLASSIFICATIONS
TABLE E—Monthly Rates
Effective October 1, 2014
Grid Level Step 1 Step 2 Step 3 Step 4 Step 5 Step 6 Step 7 Step 8 Step 9 Step 10 Step 11 Step 12 Step 13 Step 14 Step 15 Step 16 Step 17 Step 18 Step 19 Step 20
1 5,670.68 5,784.09 5,899.78 6,017.77 6,138.13 6,260.89 6,386.11 6,513.83 6,644.11 6,776.99 6,912.53 7,050.78 7,191.80 7,335.63 7,482.35 7,631.99 7,784.63 7,940.32 8,099.13 8,261.11
2 5,840.81 5,957.62 6,076.77 6,198.31 6,322.27 6,448.72 6,577.69 6,709.25 6,843.43 6,980.30 7,119.90 7,262.30 7,407.54 7,555.70 7,706.82 7,860.95 8,018.17 8,178.53 8,342.10 8,508.94
3 6,016.03 6,136.34 6,259.08 6,384.26 6,511.94 6,642.17 6,775.02 6,910.52 7,048.73 7,189.71 7,333.50 7,480.17 7,629.77 7,782.37 7,938.02 8,096.78 8,258.72 8,423.89 8,592.36 8,764.22
4 6,196.51 6,320.44 6,446.85 6,575.79 6,707.30 6,841.44 6,978.27 7,117.83 7,260.19 7,405.40 7,553.51 7,704.58 7,858.67 8,015.85 8,176.16 8,339.68 8,506.48 8,676.60 8,850.14 9,027.15
5 6,382.41 6,510.05 6,640.25 6,773.06 6,908.52 7,046.69 7,187.62 7,331.38 7,478.00 7,627.56 7,780.11 7,935.71 8,094.43 8,256.31 8,421.44 8,589.88 8,761.67 8,936.90 9,115.64 9,297.95
6 6,573.87 6,705.35 6,839.45 6,976.25 7,115.77 7,258.09 7,403.25 7,551.32 7,702.34 7,856.38 8,013.51 8,173.79 8,337.27 8,504.01 8,674.09 8,847.57 9,024.52 9,205.01 9,389.11 9,576.89
7 6,771.09 6,906.51 7,044.64 7,185.53 7,329.24 7,475.83 7,625.35 7,777.85 7,933.41 8,092.08 8,253.92 8,419.00 8,587.38 8,759.13 8,934.31 9,113.00 9,295.26 9,481.17 9,670.79 9,864.20
8 6,974.23 7,113.70 7,255.98 7,401.10 7,549.12 7,700.10 7,854.10 8,011.19 8,171.42 8,334.84 8,501.53 8,671.57 8,845.00 9,021.90 9,202.34 9,386.38 9,574.11 9,765.60 9,960.90 10,160.13
9 7,183.45 7,327.12 7,473.66 7,623.14 7,775.60 7,931.10 8,089.73 8,251.53 8,416.56 8,584.89 8,756.59 8,931.72 9,110.35 9,292.56 9,478.41 9,667.98 9,861.34 10,058.57 10,259.74 10,464.93
10 7,398.95 7,546.94 7,697.87 7,851.83 8,008.86 8,169.04 8,332.42 8,499.07 8,669.05 8,842.43 9,019.28 9,199.66 9,383.66 9,571.34 9,762.76 9,958.01 10,157.18 10,360.32 10,567.53 10,778.88
11 7,620.92 7,773.34 7,928.81 8,087.38 8,249.13 8,414.11 8,582.39 8,754.04 8,929.13 9,107.70 9,289.86 9,475.66 9,665.17 9,858.48 10,055.64 10,256.75 10,461.89 10,671.13 10,884.55 11,102.24
12 7,849.55 8,006.54 8,166.67 8,330.00 8,496.60 8,666.53 8,839.86 9,016.67 9,197.00 9,380.93 9,568.56 9,759.93 9,955.13 10,154.23 10,357.32 10,564.46 10,775.75 10,991.26 11,211.09 11,435.31
13 8,085.03 8,246.74 8,411.68 8,579.91 8,751.50 8,926.53 9,105.06 9,287.16 9,472.90 9,662.36 9,855.62 10,052.73 10,253.78 10,458.86 10,668.03 10,881.40 11,099.02 11,321.00 11,547.42 11,778.37
14 8,327.59 8,494.14 8,664.02 8,837.30 9,014.05 9,194.33 9,378.22 9,565.78 9,757.10 9,952.24 10,151.29 10,354.31 10,561.39 10,772.62 10,988.07 11,207.83 11,431.99 11,660.64 11,893.84 12,131.72
15 8,577.41 8,748.96 8,923.94 9,102.42 9,284.47 9,470.16 9,659.56 9,852.75 10,049.81 10,250.80 10,455.82 10,664.93 10,878.24 11,095.80 11,317.72 11,544.07 11,774.96 12,010.45 12,250.66 12,495.67
16 8,834.73 9,011.44 9,191.66 9,375.49 9,563.00 9,754.26 9,949.35 10,148.33 10,351.30 10,558.33 10,769.49 10,984.89 11,204.58 11,428.67 11,657.25 11,890.39 12,128.20 12,370.76 12,618.18 12,870.54
17 9,099.78 9,281.77 9,467.41 9,656.75 9,849.89 10,046.89 10,247.83 10,452.78 10,661.84 10,875.08 11,092.58 11,314.43 11,540.72 11,771.53 12,006.97 12,247.10 12,492.05 12,741.88 12,996.73 13,256.66
18 9,372.78 9,560.23 9,751.43 9,946.46 10,145.39 10,348.30 10,555.26 10,766.37 10,981.69 11,201.33 11,425.36 11,653.86 11,886.94 12,124.68 12,367.17 12,614.52 12,866.80 13,124.15 13,386.63 13,654.36
